student_id,major,department,year_of_study,gpa,completed_courses_count,topic_interests
S1000,Mathematics,Mathematics,1,3.15,9,"[""algebra"", ""calculus""]"
S1001,Electrical Engineering,Engineering,1,3.03,10,"[""calculus"", ""algorithms""]"
S1002,Marketing,Business,3,3.5,23,"[""music""]"
S1003,Fine Arts,Arts,4,3.75,31,"[""music""]"
S1004,Statistics,Mathematics,2,2.34,14,"[""algebra"", ""calculus"", ""economics"", ""data""]"
S1005,Civil Engineering,Engineering,3,3.65,25,"[""calculus""]"
S1006,Music,Arts,2,3.63,14,"[""calculus"", ""chemistry""]"
S1007,Electrical Engineering,Engineering,2,3.75,16,"[""calculus"", ""music""]"
S1008,Applied Physics,Physics,2,2.88,17,"[""chemistry"", ""data""]"
S1009,Computer Science,Computer Science,3,3.3,26,"[""programming"", ""chemistry""]"
S1010,Data Science,Computer Science,1,3.67,7,"[""programming"", ""data"", ""biology"", ""algorithms""]"
S1011,Marketing,Business,3,3.7,24,"[""biology"", ""mechanics""]"
S1012,Fine Arts,Arts,1,3.97,10,"[""chemistry""]"
S1013,Astronomy,Physics,2,3.28,18,"[""economics""]"
S1014,Microbiology,Biology,4,3.41,32,"[""economics"", ""art""]"
S1015,Economics,Social Sciences,4,3.16,34,"[""chemistry""]"
S1016,Biochemistry,Biology,3,3.64,23,"[""economics"", ""algebra""]"
S1017,Information Technology,Computer Science,1,3.33,6,"[""programming"", ""data"", ""algorithms"", ""mechanics""]"
S1018,Sociology,Social Sciences,1,3.21,8,"[""music""]"
S1019,Business Administration,Business,4,3.33,31,"[""chemistry"", ""calculus""]"
S1020,Computer Science,Computer Science,2,2.95,16,"[""programming"", ""data"", ""algorithms"", ""music"", ""art""]"
S1021,Astronomy,Physics,1,2.94,7,"[""music"", ""calculus""]"
S1022,Music,Arts,3,3.33,26,"[""art""]"
S1023,Cybersecurity,Computer Science,3,3.38,22,"[""programming"", ""algorithms"", ""chemistry"", ""calculus""]"
S1024,Computer Science,Computer Science,2,3.12,17,"[""programming"", ""data"", ""calculus"", ""algorithms""]"
S1025,Mathematics,Mathematics,1,3.66,8,"[""algebra"", ""mechanics"", ""calculus""]"
S1026,Biology,Biology,2,3.54,18,"[""art"", ""biology""]"
